"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","webgazer_data","webgazer_targets","size","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","68","202641","0.0-6.0-2.0-2.16","","","","","350","4","","[""rect"",""ring_1""]","","","","","","","","","","","[{""x"":815,""y"":431,""t"":4},{""x"":780,""y"":402,""t"":39},{""x"":803,""y"":416,""t"":72},{""x"":770,""y"":389,""t"":106},{""x"":780,""y"":391,""t"":140},{""x"":789,""y"":389,""t"":174},{""x"":744,""y"":394,""t"":208},{""x"":770,""y"":397,""t"":242},{""x"":723,""y"":399,""t"":276},{""x"":682,""y"":380,""t"":310}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","69","203649","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","70","203755","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","71","205161","0.0-6.0-2.0-2.17","","","","","399","4","","[""triangle"",""ring_1""]","","","","","","","","","","","[{""x"":731,""y"":421,""t"":4},{""x"":727,""y"":416,""t"":39},{""x"":765,""y"":413,""t"":72},{""x"":816,""y"":413,""t"":106},{""x"":855,""y"":444,""t"":140},{""x"":885,""y"":481,""t"":174},{""x"":862,""y"":463,""t"":207},{""x"":887,""y"":506,""t"":242},{""x"":866,""y"":490,""t"":275},{""x"":815,""y"":434,""t"":309},{""x"":786,""y"":408,""t"":344},{""x"":752,""y"":390,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","triangle","4","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","72","206169","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","73","206276","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","74","207690","0.0-6.0-2.0-2.18","","","","","405","6","","[""triangle"",""ring_1""]","","","","","","","","","","","[{""x"":748,""y"":423,""t"":4},{""x"":757,""y"":456,""t"":39},{""x"":769,""y"":474,""t"":72},{""x"":780,""y"":489,""t"":104},{""x"":763,""y"":478,""t"":140},{""x"":731,""y"":454,""t"":173},{""x"":762,""y"":450,""t"":208},{""x"":762,""y"":447,""t"":241},{""x"":806,""y"":468,""t"":276},{""x"":900,""y"":470,""t"":310},{""x"":986,""y"":479,""t"":344},{""x"":1015,""y"":496,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","ring_1","6","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","75","208697","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","76","208806","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","77","210410","0.0-6.0-2.0-2.19","","","","","595","5","","[""rect"",""triangle_1""]","","","","","","","","","","","[{""x"":1012,""y"":517,""t"":4},{""x"":979,""y"":479,""t"":38},{""x"":961,""y"":488,""t"":73},{""x"":937,""y"":477,""t"":105},{""x"":950,""y"":487,""t"":140},{""x"":932,""y"":480,""t"":173},{""x"":923,""y"":500,""t"":207},{""x"":906,""y"":503,""t"":242},{""x"":853,""y"":495,""t"":275},{""x"":814,""y"":479,""t"":310},{""x"":771,""y"":464,""t"":344},{""x"":740,""y"":467,""t"":376},{""x"":731,""y"":461,""t"":413},{""x"":695,""y"":460,""t"":446},{""x"":656,""y"":477,""t"":479},{""x"":656,""y"":483,""t"":515},{""x"":684,""y"":489,""t"":547}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","ring_1","5","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","78","211417","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","79","211525","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","80","212937","0.0-6.0-2.0-2.20","","","","","404","4","","[""circle"",""triangle_1""]","","","","","","","","","","","[{""x"":752,""y"":550,""t"":4},{""x"":780,""y"":526,""t"":38},{""x"":798,""y"":459,""t"":73},{""x"":810,""y"":461,""t"":106},{""x"":799,""y"":448,""t"":140},{""x"":801,""y"":443,""t"":175},{""x"":778,""y"":431,""t"":207},{""x"":782,""y"":397,""t"":241},{""x"":793,""y"":368,""t"":275},{""x"":777,""y"":389,""t"":310},{""x"":720,""y"":399,""t"":344},{""x"":695,""y"":386,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","circle","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","81","213945","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","82","214052","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","83","215478","0.0-6.0-2.0-2.21","","","","","418","6","","[""rect_1"",""triangle""]","","","","","","","","","","","[{""x"":737,""y"":403,""t"":4},{""x"":778,""y"":386,""t"":39},{""x"":801,""y"":402,""t"":71},{""x"":826,""y"":420,""t"":106},{""x"":877,""y"":465,""t"":140},{""x"":899,""y"":497,""t"":174},{""x"":900,""y"":478,""t"":207},{""x"":882,""y"":486,""t"":241},{""x"":897,""y"":501,""t"":276},{""x"":940,""y"":510,""t"":309},{""x"":992,""y"":517,""t"":343},{""x"":1009,""y"":525,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","triangle","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","84","216485","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","85","216593","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","86","217993","0.0-6.0-2.0-2.22","","","","","384","6","","[""triangle_1"",""rect""]","","","","","","","","","","","[{""x"":1035,""y"":528,""t"":4},{""x"":1014,""y"":554,""t"":38},{""x"":964,""y"":542,""t"":72},{""x"":948,""y"":527,""t"":106},{""x"":911,""y"":548,""t"":139},{""x"":874,""y"":553,""t"":173},{""x"":840,""y"":581,""t"":207},{""x"":852,""y"":589,""t"":242},{""x"":844,""y"":589,""t"":276},{""x"":927,""y"":601,""t"":310},{""x"":1003,""y"":606,""t"":343}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect","6","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","87","219001","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","88","219108","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","89","220499","0.0-6.0-2.0-2.23","","","","","383","4","","[""rect_1"",""triangle""]","","","","","","","","","","","[{""x"":991,""y"":611,""t"":4},{""x"":976,""y"":618,""t"":38},{""x"":947,""y"":620,""t"":73},{""x"":917,""y"":625,""t"":105},{""x"":869,""y"":616,""t"":139},{""x"":832,""y"":634,""t"":174},{""x"":841,""y"":640,""t"":208},{""x"":851,""y"":635,""t"":242},{""x"":807,""y"":615,""t"":276},{""x"":731,""y"":601,""t"":309},{""x"":669,""y"":590,""t"":342}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect_1","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","90","221505","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","91","221610","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","92","223020","0.0-6.0-2.0-2.24","","","","","401","4","","[""triangle"",""ring_1""]","","","","","","","","","","","[{""x"":681,""y"":509,""t"":4},{""x"":675,""y"":464,""t"":39},{""x"":736,""y"":482,""t"":72},{""x"":736,""y"":445,""t"":106},{""x"":800,""y"":421,""t"":140},{""x"":787,""y"":422,""t"":174},{""x"":790,""y"":421,""t"":208},{""x"":829,""y"":431,""t"":239},{""x"":822,""y"":410,""t"":276},{""x"":879,""y"":410,""t"":309},{""x"":1003,""y"":386,""t"":344},{""x"":1063,""y"":405,""t"":377}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","triangle","4","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","93","224027","0.0-6.0-2.0-0.25","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","94","224135","0.0-6.0-2.0-1.25","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","95","225705","0.0-6.0-2.0-2.25","","","","","562","5","","[""rect_1"",""triangle""]","","","","","","","","","","","[{""x"":1042,""y"":418,""t"":4},{""x"":1003,""y"":430,""t"":42},{""x"":972,""y"":428,""t"":73},{""x"":881,""y"":428,""t"":106},{""x"":873,""y"":448,""t"":140},{""x"":846,""y"":451,""t"":173},{""x"":828,""y"":444,""t"":208},{""x"":799,""y"":431,""t"":241},{""x"":788,""y"":431,""t"":276},{""x"":748,""y"":468,""t"":309},{""x"":784,""y"":471,""t"":344},{""x"":742,""y"":478,""t"":377},{""x"":698,""y"":459,""t"":413},{""x"":689,""y"":450,""t"":446},{""x"":646,""y"":461,""t"":480},{""x"":665,""y"":474,""t"":513}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","ring_1","5","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","96","226712","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","97","226819","0.0-6.0-2.0-1.26","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","98","228266","0.0-6.0-2.0-2.26","","","","","438","6","","[""rect"",""triangle_1""]","","","","","","","","","","","[{""x"":677,""y"":479,""t"":5},{""x"":726,""y"":498,""t"":40},{""x"":719,""y"":534,""t"":72},{""x"":744,""y"":507,""t"":106},{""x"":733,""y"":492,""t"":140},{""x"":750,""y"":485,""t"":172},{""x"":818,""y"":485,""t"":208},{""x"":785,""y"":480,""t"":242},{""x"":838,""y"":492,""t"":275},{""x"":945,""y"":456,""t"":310},{""x"":1073,""y"":445,""t"":343},{""x"":1155,""y"":417,""t"":377},{""x"":1208,""y"":389,""t"":412}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","triangle_1","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","99","229273","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","100","229380","0.0-6.0-2.0-1.27","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","101","230943","0.0-6.0-2.0-2.27","","","","","554","5","","[""triangle_1"",""circle""]","","","","","","","","","","","[{""x"":1136,""y"":348,""t"":4},{""x"":1071,""y"":361,""t"":40},{""x"":1020,""y"":392,""t"":72},{""x"":1022,""y"":395,""t"":106},{""x"":1003,""y"":414,""t"":140},{""x"":968,""y"":468,""t"":174},{""x"":931,""y"":466,""t"":209},{""x"":903,""y"":488,""t"":242},{""x"":911,""y"":525,""t"":277},{""x"":994,""y"":494,""t"":310},{""x"":1049,""y"":477,""t"":343},{""x"":1096,""y"":462,""t"":376},{""x"":1116,""y"":422,""t"":412},{""x"":1174,""y"":411,""t"":446},{""x"":1162,""y"":378,""t"":480},{""x"":1226,""y"":381,""t"":514}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect","5","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","102","231952","0.0-6.0-2.0-0.28","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","103","232061","0.0-6.0-2.0-1.28","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","104","233451","0.0-6.0-2.0-2.28","","","","","383","4","","[""ring_1"",""rect""]","","","","","","","","","","","[{""x"":1086,""y"":422,""t"":4},{""x"":1019,""y"":447,""t"":39},{""x"":939,""y"":466,""t"":72},{""x"":873,""y"":481,""t"":103},{""x"":868,""y"":488,""t"":140},{""x"":837,""y"":496,""t"":174},{""x"":812,""y"":515,""t"":208},{""x"":836,""y"":513,""t"":242},{""x"":784,""y"":516,""t"":276},{""x"":705,""y"":506,""t"":309},{""x"":625,""y"":477,""t"":343}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","ring_1","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","105","234458","0.0-6.0-2.0-0.29","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","106","234566","0.0-6.0-2.0-1.29","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","107","235946","0.0-6.0-2.0-2.29","","","","","370","4","","[""triangle_1"",""circle""]","","","","","","","","","","","[{""x"":597,""y"":441,""t"":4},{""x"":681,""y"":469,""t"":39},{""x"":703,""y"":496,""t"":71},{""x"":690,""y"":488,""t"":105},{""x"":702,""y"":476,""t"":139},{""x"":716,""y"":456,""t"":174},{""x"":710,""y"":453,""t"":207},{""x"":711,""y"":472,""t"":242},{""x"":717,""y"":465,""t"":275},{""x"":700,""y"":486,""t"":310},{""x"":650,""y"":467,""t"":343}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","triangle_1","4","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","108","236953","0.0-6.0-2.0-0.30","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","109","237059","0.0-6.0-2.0-1.30","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","110","238451","0.0-6.0-2.0-2.30","","","","","383","6","","[""circle"",""rect_1""]","","","","","","","","","","","[{""x"":651,""y"":472,""t"":4},{""x"":648,""y"":484,""t"":38},{""x"":661,""y"":501,""t"":72},{""x"":690,""y"":514,""t"":106},{""x"":741,""y"":538,""t"":139},{""x"":716,""y"":533,""t"":174},{""x"":722,""y"":553,""t"":207},{""x"":728,""y"":569,""t"":240},{""x"":770,""y"":587,""t"":277},{""x"":917,""y"":597,""t"":310},{""x"":1007,""y"":595,""t"":344}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect_1","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","111","239458","0.0-6.0-2.0-0.31","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","112","239565","0.0-6.0-2.0-1.31","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
