"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","198","209752","0.0-6.0-2.0-0.62","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","199","209857","0.0-6.0-2.0-1.62","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","200","211285","0.0-6.0-2.0-2.62","","","","","415","7","","[""cyan"",""purple"",""blue"",""red"",""green"",""yellow""]","","","","","","","","","","","","[{""x"":1015,""y"":888,""t"":2},{""x"":1005,""y"":885,""t"":36},{""x"":973,""y"":878,""t"":69},{""x"":930,""y"":874,""t"":103},{""x"":896,""y"":865,""t"":139},{""x"":890,""y"":857,""t"":171},{""x"":914,""y"":853,""t"":205},{""x"":916,""y"":856,""t"":241},{""x"":915,""y"":861,""t"":273},{""x"":898,""y"":859,""t"":311},{""x"":868,""y"":851,""t"":343},{""x"":821,""y"":846,""t"":375}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","201","212305","0.0-6.0-2.0-0.63","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","202","212410","0.0-6.0-2.0-1.63","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","203","213857","0.0-6.0-2.0-2.63","","","","","441","7","","[""red"",""yellow"",""blue"",""cyan"",""green"",""purple""]","","","","","","","","","","","","[{""x"":862,""y"":825,""t"":1},{""x"":893,""y"":816,""t"":37},{""x"":907,""y"":821,""t"":70},{""x"":918,""y"":809,""t"":103},{""x"":931,""y"":811,""t"":139},{""x"":961,""y"":824,""t"":171},{""x"":982,""y"":844,""t"":205},{""x"":997,""y"":844,""t"":241},{""x"":1009,""y"":857,""t"":274},{""x"":1007,""y"":857,""t"":311},{""x"":943,""y"":851,""t"":343},{""x"":875,""y"":839,""t"":389},{""x"":839,""y"":806,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","204","214879","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","205","214984","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","206","216439","0.0-6.0-2.0-2.64","","","","","445","7","","[""blue"",""red"",""green"",""cyan"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":817,""y"":817,""t"":3},{""x"":851,""y"":834,""t"":36},{""x"":876,""y"":846,""t"":69},{""x"":899,""y"":865,""t"":105},{""x"":915,""y"":874,""t"":137},{""x"":930,""y"":879,""t"":171},{""x"":913,""y"":891,""t"":207},{""x"":909,""y"":890,""t"":240},{""x"":913,""y"":887,""t"":273},{""x"":941,""y"":876,""t"":313},{""x"":906,""y"":881,""t"":342},{""x"":870,""y"":875,""t"":390},{""x"":853,""y"":884,""t"":411}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","207","217454","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","208","217559","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","209","219033","0.0-6.0-2.0-2.65","","","","","459","4","","[""red"",""green"",""blue"",""yellow"",""purple"",""cyan""]","","","","","","","","","","","","[{""x"":846,""y"":831,""t"":1},{""x"":824,""y"":803,""t"":35},{""x"":803,""y"":776,""t"":71},{""x"":781,""y"":750,""t"":103},{""x"":764,""y"":732,""t"":137},{""x"":780,""y"":734,""t"":174},{""x"":804,""y"":733,""t"":205},{""x"":785,""y"":722,""t"":240},{""x"":770,""y"":712,""t"":275},{""x"":758,""y"":704,""t"":312},{""x"":765,""y"":726,""t"":341},{""x"":745,""y"":758,""t"":391},{""x"":716,""y"":795,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","210","220054","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","211","220160","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","212","221664","0.0-6.0-2.0-2.66","","","","","498","4","","[""cyan"",""purple"",""red"",""green"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":751,""y"":820,""t"":1},{""x"":750,""y"":840,""t"":35},{""x"":814,""y"":830,""t"":72},{""x"":830,""y"":838,""t"":103},{""x"":859,""y"":835,""t"":137},{""x"":889,""y"":828,""t"":173},{""x"":930,""y"":788,""t"":205},{""x"":935,""y"":795,""t"":239},{""x"":957,""y"":761,""t"":274},{""x"":948,""y"":768,""t"":312},{""x"":981,""y"":782,""t"":342},{""x"":929,""y"":826,""t"":389},{""x"":872,""y"":863,""t"":409},{""x"":821,""y"":884,""t"":454},{""x"":778,""y"":907,""t"":477}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","213","222684","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","214","222788","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","215","224222","0.0-6.0-2.0-2.67","","","","","415","9","","[""yellow"",""cyan"",""green"",""red"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":833,""y"":900,""t"":1},{""x"":862,""y"":890,""t"":37},{""x"":854,""y"":896,""t"":70},{""x"":889,""y"":881,""t"":103},{""x"":862,""y"":890,""t"":139},{""x"":923,""y"":879,""t"":171},{""x"":959,""y"":869,""t"":205},{""x"":994,""y"":866,""t"":241},{""x"":1020,""y"":861,""t"":273},{""x"":1032,""y"":853,""t"":309},{""x"":1046,""y"":855,""t"":355},{""x"":1064,""y"":830,""t"":375}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","216","225248","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","217","225353","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","218","226823","0.0-6.0-2.0-2.68","","","","","454","4","","[""blue"",""cyan"",""green"",""yellow"",""purple"",""red""]","","","","","","","","","","","","[{""x"":1068,""y"":819,""t"":2},{""x"":1049,""y"":829,""t"":35},{""x"":1041,""y"":832,""t"":69},{""x"":1048,""y"":826,""t"":105},{""x"":1055,""y"":813,""t"":137},{""x"":1047,""y"":841,""t"":171},{""x"":1046,""y"":847,""t"":205},{""x"":1028,""y"":864,""t"":241},{""x"":1052,""y"":859,""t"":273},{""x"":1037,""y"":853,""t"":316},{""x"":1035,""y"":847,""t"":341},{""x"":967,""y"":855,""t"":382},{""x"":898,""y"":860,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","219","227849","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","220","227953","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
